Overall	ENCFF005EAG	ENCFF008VOH
1	1	0
1	0	1
1	0	1
2	0	2
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
2	0	2
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
2	2	0
1	1	0
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
6	3	3
8	1	7
21	4	17
26	4	22
18	1	17
7	1	6
12	2	10
1	0	1
6	1	5
1	1	0
5	0	5
1	0	1
2	0	2
1	1	0
2	0	2
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
2	0	2
2	0	2
2	1	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
2	0	2
6	0	6
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
5	0	5
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	1	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
5	0	5
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
2	0	2
1	0	1
2	0	2
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
2	2	0
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
2	0	2
1	1	0
7	7	0
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	1	0
4	0	4
1	0	1
1	0	1
2	0	2
2	0	2
2	0	2
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
2	0	2
2	0	2
2	0	2
3	3	0
2	2	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
3	1	2
3	3	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
2	0	2
3	0	3
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
2	0	2
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
3	0	3
1	0	1
2	0	2
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
7	0	7
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
2	0	2
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
2	2	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
2	0	2
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
2	2	0
2	0	2
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
2	1	1
1	0	1
1	0	1
9	3	6
8	3	5
25	11	14
1	0	1
1	1	0
50	18	32
1	1	0
1	1	0
2	2	0
8	5	3
3	0	3
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
9	0	9
1	0	1
1	0	1
1	1	0
2	0	2
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
2	0	2
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
4	0	4
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
21	0	21
1	0	1
2	0	2
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
2	0	2
16	0	16
238	1	237
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
269	0	269
3	0	3
1	0	1
1038	2	1036
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
278	0	278
1	0	1
2	0	2
396	3	393
1	0	1
1	0	1
1	0	1
44	1	43
12	0	12
1	0	1
15	3	12
10	4	6
6	2	4
9	0	9
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
2	0	2
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
2	2	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
4	0	4
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
2	0	2
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
2	0	2
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
2	0	2
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
4	0	4
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
2	1	1
1	0	1
1	0	1
3	2	1
1	1	0
4	1	3
2	1	1
1	0	1
6	2	4
1	0	1
4	0	4
2	0	2
1	0	1
2	0	2
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
2	0	2
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
13	2	11
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	1	0
1	0	1
2	0	2
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
3	0	3
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
4	0	4
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
2	0	2
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
3	0	3
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
2	0	2
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
2	2	0
1	1	0
1	1	0
5	1	4
1	1	0
9	2	7
1	1	0
2	2	0
2	2	0
5	4	1
1	1	0
24	5	19
1	1	0
17	4	13
13	6	7
1	1	0
11	3	8
1	1	0
7	2	5
5	4	1
1	1	0
1	1	0
1	0	1
1	0	1
11	7	4
1	1	0
1	1	0
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
5	0	5
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	0	1
1	1	0
2	0	2
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
2	0	2
1	0	1
1	0	1
3	0	3
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	0	1
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
6	4	2
10	7	3
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
1	1	0
2	0	2
1	0	1
2	0	2
2	0	2
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	1	0
2	0	2
1	0	1
1	0	1
2	0	2
1	1	0
1	0	1
1	1	0
1	1	0
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
5	0	5
1	0	1
1	0	1
1	0	1
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	1	0
1	0	1
1	0	1
1	0	1
1	1	0
